Date,DEM,JPY,USD,FRF,NZD,CAD,AUD,ITL,SEK,GBP,NOK,CHF
01/31/1970,7.7,,8.53,,4.49,,5.68,,,,5.88,
02/28/1970,7.74,,7.45,,4.54,,5.65,,,,6.06,
03/31/1970,8.3,,7.22,,4.64,,5.8,,,,6.1,
04/30/1970,8.1,,8.11,,4.61,,6.5,,,,5.63,
05/31/1970,8.39,,8.23,,4.61,,6.45,,,,5.64,
06/30/1970,8.64,,7.93,,4.6,,6.48,,,,5.71,
07/31/1970,7.92,,7.66,,4.58,,6.45,,,,5.76,
08/31/1970,8.05,,7.46,,4.59,,6.35,,,,5.74,
09/30/1970,8.33,,6.96,,4.63,,6.4,,,,5.75,
10/31/1970,8.19,,6.85,,4.59,,6.43,,,,5.56,
11/30/1970,7.97,,5.5,,4.99,,6.43,,,,5.38,
12/31/1970,7.52,,5.71,,5.04,,6.44,,,,5.42,
01/31/1971,7.22,,4.78,,5.14,,6.45,,,,5.46,
02/28/1971,7.51,,4.24,,5.17,,6.48,,,,5.51,
03/31/1971,7.64,,4.06,,5.17,,6.4,,,,5.56,
04/30/1971,7.36,,5.28,,5.15,,6.35,,,,5.66,
05/31/1971,7.51,,5.69,,5.14,,6.4,,,,5.74,
06/30/1971,8,,6.58,,5.15,,6.3,,,,5.7,
07/31/1971,7.91,,6.59,,5.11,,6.32,,,,5.74,
08/31/1971,7.76,,5.66,,5.14,,6.35,,,,5.8,
09/30/1971,7.68,,5.57,,5.13,,6.13,,,,5.81,
10/31/1971,7.56,,5.03,,5.14,,5.7,,,,5.75,
11/30/1971,7.46,,5.08,,5.12,,5.58,,,,5.16,
12/31/1971,7.18,,4.88,,5.13,,5.18,,,,4.81,
01/31/1972,6.48,,4.87,,5.14,,5.18,,,,5.36,
02/29/1972,6.2,,4.81,,5.11,,5.17,,,,4.93,
03/31/1972,6.3,,5.61,,5.13,,5.15,,,,4.92,
04/30/1972,6.69,,5.16,,5.14,,5.21,,,,4.9,
05/31/1972,6.52,,4.98,,5.11,,5.23,,,,4.92,
06/30/1972,6.93,,5.48,,5.04,,5.05,,,,4.86,
07/31/1972,7.04,,5.31,,4.89,,4.65,,,,4.9,
08/31/1972,6.98,,5.63,,4.88,,4.65,,,,5.12,
09/30/1972,6.75,,5.93,,4.89,,4.6,,,,5.23,
10/31/1972,7.7,,5.88,,4.84,,4.67,,,,5.3,
11/30/1972,7.87,,5.7,,4.83,,4.69,,,,5.11,
12/31/1972,8.01,,5.96,,4.86,,4.68,,,,5.1,
01/31/1973,7.68,,6.37,,4.9,,4.62,,,,5.18,
02/28/1973,7.66,,6.77,,4.86,,4.63,,,,5.21,
03/31/1973,8.09,,6.99,,4.84,,4.9,,,,5.32,
04/30/1973,8.77,,6.83,,4.69,,5.44,,,,5.47,
05/31/1973,9.4,,6.98,,4.5,,5.56,,,,5.45,
06/30/1973,9.77,,7.16,,4.39,,6.04,,,,5.51,
07/31/1973,10.2,,8.21,,4.17,,6.06,,,,5.53,
08/31/1973,9.49,,7.88,,4.19,,6.06,,,,5.44,
09/30/1973,9.81,,7.04,,4.09,,8.07,,,,5.43,
10/31/1973,9.45,,6.79,,4.13,,8.07,,,,5.47,
11/30/1973,9.6,,6.8,,4.09,,8.1,,,,5.47,
12/31/1973,9.67,,6.87,,4.14,,8.05,,,,5.37,
01/31/1974,9.48,,6.86,,4.08,,8.06,,,,5.36,
02/28/1974,10.09,,6.87,,4.05,,8.07,,,,5.39,
03/31/1974,10.25,,8.03,,4.13,,8.06,,,,5.28,
04/30/1974,10.18,,8.44,,4.19,,8.11,,,,6.81,
05/31/1974,9.98,,8.21,,4.17,,8.6,,,,6.61,
06/30/1974,10.02,,8.4,,4.21,,10.8,,,,6.83,
07/31/1974,9.98,,8.68,,4.28,,11,,,,6.85,
08/31/1974,10.1,,9.05,,4.35,,11,,,,6.78,
09/30/1974,10.16,,8.11,,4.21,,11,,,,6.52,
10/31/1974,9.97,,7.89,,4.25,,9.48,,,,6.3,
11/30/1974,9.37,,7.32,,4.25,,9.18,,,,6.29,
12/31/1974,8.96,,7.3,,4.24,,8.62,,,,6.34,
01/31/1975,8.06,,6.78,,4.24,,8.3,,,,6.35,
02/28/1975,7.34,,6.27,,4.24,,8.47,,,,6.36,
03/31/1975,7.32,,6.7,,4.21,,8.44,,,,6.45,
04/30/1975,7.02,,7.66,,4.21,,8.44,,,,6.73,
05/31/1975,6.78,,6.89,,4.21,,8.46,,,,6.77,
06/30/1975,6.89,,7.18,,4.2,,8.49,,,,6.85,
07/31/1975,6.85,,7.7,,4.14,,8.54,,,,6.96,
08/31/1975,6.88,,7.8,,4.7,,8.54,,,,7.07,
09/30/1975,6.92,,8.24,,4.77,,8.5,,,,7.08,
10/31/1975,7.01,,7.06,,4.75,,8.44,,,,7.12,
11/30/1975,6.95,,7.32,,4.8,,8.49,,,,7.22,
12/31/1975,6.9,,6.74,,4.85,,8.4,,,,6.71,
01/31/1976,6.62,,6.38,,4.87,,8.46,,,,6.71,
02/29/1976,6.12,,6.74,,4.93,,8.5,,,,6.78,
03/31/1976,6.02,,6.67,,5.51,,8.5,,,,6.87,
04/30/1976,6.04,,6.63,,5.47,,8.47,,,,6.83,
05/31/1976,6.39,,7.3,,5.46,,8.47,,,,6.92,
06/30/1976,6.55,,7.02,,5.49,,8.47,,,,6.86,
07/31/1976,6.93,,6.74,,5.46,,8.48,,,,6.99,
08/31/1976,6.94,,6.5,,5.46,,8.48,,,,6.87,
09/30/1976,6.83,,6.33,,6.69,,8.54,,,,6.99,
10/31/1976,6.82,,6.03,,6.57,,8.56,,,,6.95,
11/30/1976,6.25,,5.42,,6.61,,9.39,,,,6.87,
12/31/1976,6.32,,5.34,,6.61,,9.89,,,,6.86,
01/31/1977,6.2,,6.18,,6.61,,9.91,,,,7,
02/28/1977,6.1,,6.08,,6.78,,9.89,,,,7.08,
03/31/1977,5.68,,6.01,,6.78,,9.91,,,,7.15,
04/30/1977,5.45,,6.14,,6.84,,9.91,,,,7.19,
05/31/1977,5.3,,6.18,,5.75,,9.9,,,,7.1,
06/30/1977,5.25,,6.08,,5.75,,9.88,,,,7.04,
07/31/1977,5.08,,6.5,,5.75,,9.86,,,,7.05,
08/31/1977,4.88,,6.59,,9.96,,9.86,,,,7.09,
09/30/1977,4.87,,6.82,,9.28,,9.74,,,,6.79,
10/31/1977,4.87,,7.23,,8.45,,9.42,,,,6.82,
11/30/1977,4.86,,7.11,,8.74,,9.27,,,,6.79,
12/31/1977,4.76,,7.22,,9.12,,9.26,,,,7.5,
01/31/1978,4.51,,7.47,,8.54,,8.99,,,,7.57,
02/28/1978,4.37,,7.57,,8.95,,8.83,,,,7.59,
03/31/1978,4.31,,7.7,,8.85,,8.83,,,,7.6,
04/30/1978,4.29,,7.97,,8.58,,8.83,,,,7.63,
05/31/1978,4.5,,8.12,,8.48,,8.82,,,,7.57,
06/30/1978,4.74,,8.48,,8.81,,8.83,,,,7.6,
07/31/1978,5.13,,8.47,,8.38,,8.83,,,,7.68,
